assemblage,total area (mq),total levels,avg area x level (mq),footprint (mq)
EF,4529,10,452.9,5257
EG,5104,9,567.1,5089
EH,4694,9,521.6,1239
EI,4377,4,1094.2,4611
EJ,2323,10,232.3,5567
EK,1563,2,781.5,4942
EL,2936,1,2936,4942
EM,2283,6,380.5,2694
EN,4022,7,574.6,532
EO,3400,5,680,5378
EP,3281,3,1093.7,4742
EQ,3607,5,721.4,2191
ER,5453,3,1817.7,1625
ES,5350,6,891.7,1221
ET,5720,7,817.1,5246
EU,5272,2,2636,421
EV,1317,2,658.5,474
EW,1629,5,325.8,2343
EX,3875,7,553.6,4818
EY,1928,6,321.3,5328
EZ,5463,6,910.5,3197
FA,3234,3,1078,4403
FB,544,6,90.7,4766
FC,506,5,101.2,3503
FD,3410,6,568.3,3947
FE,2399,8,299.9,2530
FF,5478,8,684.8,3047
FG,1573,10,157.3,468
FH,5789,8,723.6,3004
FI,5412,10,541.2,3744
FJ,267,4,66.8,5617
FK,5003,2,2501.5,2866
FL,615,6,102.5,5236
FM,420,5,84,5720
FN,4579,6,763.2,1105
FO,3928,10,392.8,3073
FP,3192,10,319.2,3936
FQ,272,6,45.3,2400
FR,883,8,110.4,4285
FS,3364,9,373.8,2336
FT,2559,8,319.9,4517
FU,2301,5,460.2,1316
FV,5226,6,871,4005
FW,4309,10,430.9,5202
FX,1510,1,1510,4043
FY,4564,5,912.8,3586
FZ,2511,5,502.2,5550
GA,1780,8,222.5,2598
GB,1630,4,407.5,5167
GC,251,2,125.5,1630
GD,4220,4,1055,5141
GE,774,7,110.6,623
GF,4738,6,789.7,2121
GG,1914,6,319,3392
GH,4862,6,810.3,4672
GI,1494,8,186.8,1054
GJ,4760,4,1190,523
GK,4389,5,877.8,3736
GL,1168,8,146,863
GM,5924,3,1974.7,3237
GN,2084,4,521,2095
GO,1563,1,1563,4673
GP,2493,8,311.6,5690
GQ,4610,7,658.6,2788
GR,3334,2,1667,5761
